snapshot,timestamp,src,dst
0,2026-03-19T07:56:59.776988+00:00,3,4
0,2026-03-19T07:56:59.776988+00:00,3,5
0,2026-03-19T07:56:59.776988+00:00,3,6
0,2026-03-19T07:56:59.776988+00:00,3,7
0,2026-03-19T07:56:59.776988+00:00,3,8
0,2026-03-19T07:56:59.776988+00:00,3,9
0,2026-03-19T07:56:59.776988+00:00,3,37
0,2026-03-19T07:56:59.776988+00:00,3,38
0,2026-03-19T07:56:59.776988+00:00,3,39
0,2026-03-19T07:56:59.776988+00:00,3,40
0,2026-03-19T07:56:59.776988+00:00,3,41
0,2026-03-19T07:56:59.776988+00:00,3,42
0,2026-03-19T07:56:59.776988+00:00,3,43
0,2026-03-19T07:56:59.776988+00:00,3,44
0,2026-03-19T07:56:59.776988+00:00,3,45
0,2026-03-19T07:56:59.776988+00:00,3,73
0,2026-03-19T07:56:59.776988+00:00,3,74
0,2026-03-19T07:56:59.776988+00:00,3,75
0,2026-03-19T07:56:59.776988+00:00,3,76
0,2026-03-19T07:56:59.776988+00:00,3,77
0,2026-03-19T07:56:59.776988+00:00,3,78
0,2026-03-19T07:56:59.776988+00:00,3,79
0,2026-03-19T07:56:59.776988+00:00,3,80
0,2026-03-19T07:56:59.776988+00:00,3,81
0,2026-03-19T07:56:59.776988+00:00,4,5
0,2026-03-19T07:56:59.776988+00:00,4,6
0,2026-03-19T07:56:59.776988+00:00,4,7
0,2026-03-19T07:56:59.776988+00:00,4,8
0,2026-03-19T07:56:59.776988+00:00,4,9
0,2026-03-19T07:56:59.776988+00:00,4,37
0,2026-03-19T07:56:59.776988+00:00,4,38
0,2026-03-19T07:56:59.776988+00:00,4,39
0,2026-03-19T07:56:59.776988+00:00,4,40
0,2026-03-19T07:56:59.776988+00:00,4,41
0,2026-03-19T07:56:59.776988+00:00,4,42
0,2026-03-19T07:56:59.776988+00:00,4,43
0,2026-03-19T07:56:59.776988+00:00,4,44
0,2026-03-19T07:56:59.776988+00:00,4,45
0,2026-03-19T07:56:59.776988+00:00,4,73
0,2026-03-19T07:56:59.776988+00:00,4,74
0,2026-03-19T07:56:59.776988+00:00,4,75
0,2026-03-19T07:56:59.776988+00:00,4,76
0,2026-03-19T07:56:59.776988+00:00,4,77
0,2026-03-19T07:56:59.776988+00:00,4,78
0,2026-03-19T07:56:59.776988+00:00,4,79
0,2026-03-19T07:56:59.776988+00:00,4,80
0,2026-03-19T07:56:59.776988+00:00,4,81
0,2026-03-19T07:56:59.776988+00:00,5,6
0,2026-03-19T07:56:59.776988+00:00,5,7
0,2026-03-19T07:56:59.776988+00:00,5,8
0,2026-03-19T07:56:59.776988+00:00,5,9
0,2026-03-19T07:56:59.776988+00:00,5,37
0,2026-03-19T07:56:59.776988+00:00,5,38
0,2026-03-19T07:56:59.776988+00:00,5,39
0,2026-03-19T07:56:59.776988+00:00,5,40
0,2026-03-19T07:56:59.776988+00:00,5,41
0,2026-03-19T07:56:59.776988+00:00,5,42
0,2026-03-19T07:56:59.776988+00:00,5,43
0,2026-03-19T07:56:59.776988+00:00,5,44
0,2026-03-19T07:56:59.776988+00:00,5,45
0,2026-03-19T07:56:59.776988+00:00,5,73
0,2026-03-19T07:56:59.776988+00:00,5,74
0,2026-03-19T07:56:59.776988+00:00,5,75
0,2026-03-19T07:56:59.776988+00:00,5,76
0,2026-03-19T07:56:59.776988+00:00,5,77
0,2026-03-19T07:56:59.776988+00:00,5,78
0,2026-03-19T07:56:59.776988+00:00,5,79
0,2026-03-19T07:56:59.776988+00:00,5,80
0,2026-03-19T07:56:59.776988+00:00,5,81
0,2026-03-19T07:56:59.776988+00:00,6,7
0,2026-03-19T07:56:59.776988+00:00,6,8
0,2026-03-19T07:56:59.776988+00:00,6,9
0,2026-03-19T07:56:59.776988+00:00,6,37
0,2026-03-19T07:56:59.776988+00:00,6,38
0,2026-03-19T07:56:59.776988+00:00,6,39
0,2026-03-19T07:56:59.776988+00:00,6,40
0,2026-03-19T07:56:59.776988+00:00,6,41
0,2026-03-19T07:56:59.776988+00:00,6,42
0,2026-03-19T07:56:59.776988+00:00,6,43
0,2026-03-19T07:56:59.776988+00:00,6,44
0,2026-03-19T07:56:59.776988+00:00,6,45
0,2026-03-19T07:56:59.776988+00:00,6,73
0,2026-03-19T07:56:59.776988+00:00,6,74
0,2026-03-19T07:56:59.776988+00:00,6,75
0,2026-03-19T07:56:59.776988+00:00,6,76
0,2026-03-19T07:56:59.776988+00:00,6,77
0,2026-03-19T07:56:59.776988+00:00,6,78
0,2026-03-19T07:56:59.776988+00:00,6,79
0,2026-03-19T07:56:59.776988+00:00,6,80
0,2026-03-19T07:56:59.776988+00:00,6,81
0,2026-03-19T07:56:59.776988+00:00,7,8
0,2026-03-19T07:56:59.776988+00:00,7,9
0,2026-03-19T07:56:59.776988+00:00,7,37
0,2026-03-19T07:56:59.776988+00:00,7,38
0,2026-03-19T07:56:59.776988+00:00,7,39
0,2026-03-19T07:56:59.776988+00:00,7,40
0,2026-03-19T07:56:59.776988+00:00,7,41
0,2026-03-19T07:56:59.776988+00:00,7,42
0,2026-03-19T07:56:59.776988+00:00,7,43
0,2026-03-19T07:56:59.776988+00:00,7,44
0,2026-03-19T07:56:59.776988+00:00,7,45
0,2026-03-19T07:56:59.776988+00:00,7,73
0,2026-03-19T07:56:59.776988+00:00,7,74
0,2026-03-19T07:56:59.776988+00:00,7,75
0,2026-03-19T07:56:59.776988+00:00,7,76
0,2026-03-19T07:56:59.776988+00:00,7,77
0,2026-03-19T07:56:59.776988+00:00,7,78
0,2026-03-19T07:56:59.776988+00:00,7,79
0,2026-03-19T07:56:59.776988+00:00,7,80
0,2026-03-19T07:56:59.776988+00:00,7,81
0,2026-03-19T07:56:59.776988+00:00,8,9
0,2026-03-19T07:56:59.776988+00:00,8,37
0,2026-03-19T07:56:59.776988+00:00,8,38
0,2026-03-19T07:56:59.776988+00:00,8,39
0,2026-03-19T07:56:59.776988+00:00,8,40
0,2026-03-19T07:56:59.776988+00:00,8,41
0,2026-03-19T07:56:59.776988+00:00,8,42
0,2026-03-19T07:56:59.776988+00:00,8,43
0,2026-03-19T07:56:59.776988+00:00,8,44
0,2026-03-19T07:56:59.776988+00:00,8,45
0,2026-03-19T07:56:59.776988+00:00,8,73
0,2026-03-19T07:56:59.776988+00:00,8,74
0,2026-03-19T07:56:59.776988+00:00,8,75
0,2026-03-19T07:56:59.776988+00:00,8,76
0,2026-03-19T07:56:59.776988+00:00,8,77
0,2026-03-19T07:56:59.776988+00:00,8,78
0,2026-03-19T07:56:59.776988+00:00,8,79
0,2026-03-19T07:56:59.776988+00:00,8,80
0,2026-03-19T07:56:59.776988+00:00,8,81
0,2026-03-19T07:56:59.776988+00:00,9,37
0,2026-03-19T07:56:59.776988+00:00,9,38
0,2026-03-19T07:56:59.776988+00:00,9,39
0,2026-03-19T07:56:59.776988+00:00,9,40
0,2026-03-19T07:56:59.776988+00:00,9,41
0,2026-03-19T07:56:59.776988+00:00,9,42
0,2026-03-19T07:56:59.776988+00:00,9,43
0,2026-03-19T07:56:59.776988+00:00,9,44
0,2026-03-19T07:56:59.776988+00:00,9,45
0,2026-03-19T07:56:59.776988+00:00,9,73
0,2026-03-19T07:56:59.776988+00:00,9,74
0,2026-03-19T07:56:59.776988+00:00,9,75
0,2026-03-19T07:56:59.776988+00:00,9,76
0,2026-03-19T07:56:59.776988+00:00,9,77
0,2026-03-19T07:56:59.776988+00:00,9,78
0,2026-03-19T07:56:59.776988+00:00,9,79
0,2026-03-19T07:56:59.776988+00:00,9,80
0,2026-03-19T07:56:59.776988+00:00,9,81
0,2026-03-19T07:56:59.776988+00:00,10,11
0,2026-03-19T07:56:59.776988+00:00,10,12
0,2026-03-19T07:56:59.776988+00:00,10,14
0,2026-03-19T07:56:59.776988+00:00,10,15
0,2026-03-19T07:56:59.776988+00:00,10,16
0,2026-03-19T07:56:59.776988+00:00,10,17
0,2026-03-19T07:56:59.776988+00:00,10,18
0,2026-03-19T07:56:59.776988+00:00,10,46
0,2026-03-19T07:56:59.776988+00:00,10,47
0,2026-03-19T07:56:59.776988+00:00,10,48
0,2026-03-19T07:56:59.776988+00:00,10,49
0,2026-03-19T07:56:59.776988+00:00,10,50
0,2026-03-19T07:56:59.776988+00:00,10,51
0,2026-03-19T07:56:59.776988+00:00,10,52
0,2026-03-19T07:56:59.776988+00:00,10,53
0,2026-03-19T07:56:59.776988+00:00,10,54
0,2026-03-19T07:56:59.776988+00:00,10,82
0,2026-03-19T07:56:59.776988+00:00,10,83
0,2026-03-19T07:56:59.776988+00:00,10,84
0,2026-03-19T07:56:59.776988+00:00,10,85
0,2026-03-19T07:56:59.776988+00:00,10,86
0,2026-03-19T07:56:59.776988+00:00,10,87
0,2026-03-19T07:56:59.776988+00:00,10,88
0,2026-03-19T07:56:59.776988+00:00,10,89
0,2026-03-19T07:56:59.776988+00:00,10,90
0,2026-03-19T07:56:59.776988+00:00,11,12
0,2026-03-19T07:56:59.776988+00:00,11,14
0,2026-03-19T07:56:59.776988+00:00,11,15
0,2026-03-19T07:56:59.776988+00:00,11,16
0,2026-03-19T07:56:59.776988+00:00,11,17
0,2026-03-19T07:56:59.776988+00:00,11,18
0,2026-03-19T07:56:59.776988+00:00,11,46
0,2026-03-19T07:56:59.776988+00:00,11,47
0,2026-03-19T07:56:59.776988+00:00,11,48
0,2026-03-19T07:56:59.776988+00:00,11,49
0,2026-03-19T07:56:59.776988+00:00,11,50
0,2026-03-19T07:56:59.776988+00:00,11,51
0,2026-03-19T07:56:59.776988+00:00,11,52
0,2026-03-19T07:56:59.776988+00:00,11,53
0,2026-03-19T07:56:59.776988+00:00,11,54
0,2026-03-19T07:56:59.776988+00:00,11,82
0,2026-03-19T07:56:59.776988+00:00,11,83
0,2026-03-19T07:56:59.776988+00:00,11,84
0,2026-03-19T07:56:59.776988+00:00,11,85
0,2026-03-19T07:56:59.776988+00:00,11,86
0,2026-03-19T07:56:59.776988+00:00,11,87
0,2026-03-19T07:56:59.776988+00:00,11,88
0,2026-03-19T07:56:59.776988+00:00,11,89
0,2026-03-19T07:56:59.776988+00:00,11,90
0,2026-03-19T07:56:59.776988+00:00,12,14
0,2026-03-19T07:56:59.776988+00:00,12,15
0,2026-03-19T07:56:59.776988+00:00,12,16
0,2026-03-19T07:56:59.776988+00:00,12,17
0,2026-03-19T07:56:59.776988+00:00,12,18
0,2026-03-19T07:56:59.776988+00:00,12,46
0,2026-03-19T07:56:59.776988+00:00,12,47
0,2026-03-19T07:56:59.776988+00:00,12,48
0,2026-03-19T07:56:59.776988+00:00,12,49
0,2026-03-19T07:56:59.776988+00:00,12,50
0,2026-03-19T07:56:59.776988+00:00,12,51
0,2026-03-19T07:56:59.776988+00:00,12,52
0,2026-03-19T07:56:59.776988+00:00,12,53
0,2026-03-19T07:56:59.776988+00:00,12,54
0,2026-03-19T07:56:59.776988+00:00,12,82
0,2026-03-19T07:56:59.776988+00:00,12,83
0,2026-03-19T07:56:59.776988+00:00,12,84
0,2026-03-19T07:56:59.776988+00:00,12,85
0,2026-03-19T07:56:59.776988+00:00,12,86
0,2026-03-19T07:56:59.776988+00:00,12,87
0,2026-03-19T07:56:59.776988+00:00,12,88
0,2026-03-19T07:56:59.776988+00:00,12,89
0,2026-03-19T07:56:59.776988+00:00,12,90
0,2026-03-19T07:56:59.776988+00:00,14,15
0,2026-03-19T07:56:59.776988+00:00,14,16
0,2026-03-19T07:56:59.776988+00:00,14,17
0,2026-03-19T07:56:59.776988+00:00,14,18
0,2026-03-19T07:56:59.776988+00:00,14,46
0,2026-03-19T07:56:59.776988+00:00,14,47
0,2026-03-19T07:56:59.776988+00:00,14,48
0,2026-03-19T07:56:59.776988+00:00,14,49
0,2026-03-19T07:56:59.776988+00:00,14,50
0,2026-03-19T07:56:59.776988+00:00,14,51
0,2026-03-19T07:56:59.776988+00:00,14,52
0,2026-03-19T07:56:59.776988+00:00,14,53
0,2026-03-19T07:56:59.776988+00:00,14,54
0,2026-03-19T07:56:59.776988+00:00,14,82
0,2026-03-19T07:56:59.776988+00:00,14,83
0,2026-03-19T07:56:59.776988+00:00,14,84
0,2026-03-19T07:56:59.776988+00:00,14,85
0,2026-03-19T07:56:59.776988+00:00,14,86
0,2026-03-19T07:56:59.776988+00:00,14,87
0,2026-03-19T07:56:59.776988+00:00,14,88
0,2026-03-19T07:56:59.776988+00:00,14,89
0,2026-03-19T07:56:59.776988+00:00,14,90
0,2026-03-19T07:56:59.776988+00:00,15,16
0,2026-03-19T07:56:59.776988+00:00,15,17
0,2026-03-19T07:56:59.776988+00:00,15,18
0,2026-03-19T07:56:59.776988+00:00,15,46
0,2026-03-19T07:56:59.776988+00:00,15,47
0,2026-03-19T07:56:59.776988+00:00,15,48
0,2026-03-19T07:56:59.776988+00:00,15,49
0,2026-03-19T07:56:59.776988+00:00,15,50
0,2026-03-19T07:56:59.776988+00:00,15,51
0,2026-03-19T07:56:59.776988+00:00,15,52
0,2026-03-19T07:56:59.776988+00:00,15,53
0,2026-03-19T07:56:59.776988+00:00,15,54
0,2026-03-19T07:56:59.776988+00:00,15,82
0,2026-03-19T07:56:59.776988+00:00,15,83
0,2026-03-19T07:56:59.776988+00:00,15,84
0,2026-03-19T07:56:59.776988+00:00,15,85
0,2026-03-19T07:56:59.776988+00:00,15,86
0,2026-03-19T07:56:59.776988+00:00,15,87
0,2026-03-19T07:56:59.776988+00:00,15,88
0,2026-03-19T07:56:59.776988+00:00,15,89
0,2026-03-19T07:56:59.776988+00:00,15,90
0,2026-03-19T07:56:59.776988+00:00,16,17
0,2026-03-19T07:56:59.776988+00:00,16,18
0,2026-03-19T07:56:59.776988+00:00,16,46
0,2026-03-19T07:56:59.776988+00:00,16,47
0,2026-03-19T07:56:59.776988+00:00,16,48
0,2026-03-19T07:56:59.776988+00:00,16,49
0,2026-03-19T07:56:59.776988+00:00,16,50
0,2026-03-19T07:56:59.776988+00:00,16,51
0,2026-03-19T07:56:59.776988+00:00,16,52
0,2026-03-19T07:56:59.776988+00:00,16,53
0,2026-03-19T07:56:59.776988+00:00,16,54
0,2026-03-19T07:56:59.776988+00:00,16,82
0,2026-03-19T07:56:59.776988+00:00,16,83
0,2026-03-19T07:56:59.776988+00:00,16,84
0,2026-03-19T07:56:59.776988+00:00,16,85
0,2026-03-19T07:56:59.776988+00:00,16,86
0,2026-03-19T07:56:59.776988+00:00,16,87
0,2026-03-19T07:56:59.776988+00:00,16,88
0,2026-03-19T07:56:59.776988+00:00,16,89
0,2026-03-19T07:56:59.776988+00:00,16,90
0,2026-03-19T07:56:59.776988+00:00,17,18
0,2026-03-19T07:56:59.776988+00:00,17,46
0,2026-03-19T07:56:59.776988+00:00,17,47
0,2026-03-19T07:56:59.776988+00:00,17,48
0,2026-03-19T07:56:59.776988+00:00,17,49
0,2026-03-19T07:56:59.776988+00:00,17,50
0,2026-03-19T07:56:59.776988+00:00,17,51
0,2026-03-19T07:56:59.776988+00:00,17,52
0,2026-03-19T07:56:59.776988+00:00,17,53
0,2026-03-19T07:56:59.776988+00:00,17,54
0,2026-03-19T07:56:59.776988+00:00,17,82
0,2026-03-19T07:56:59.776988+00:00,17,83
0,2026-03-19T07:56:59.776988+00:00,17,84
0,2026-03-19T07:56:59.776988+00:00,17,85
0,2026-03-19T07:56:59.776988+00:00,17,86
0,2026-03-19T07:56:59.776988+00:00,17,87
0,2026-03-19T07:56:59.776988+00:00,17,88
0,2026-03-19T07:56:59.776988+00:00,17,89
0,2026-03-19T07:56:59.776988+00:00,17,90
0,2026-03-19T07:56:59.776988+00:00,18,46
0,2026-03-19T07:56:59.776988+00:00,18,47
0,2026-03-19T07:56:59.776988+00:00,18,48
0,2026-03-19T07:56:59.776988+00:00,18,49
0,2026-03-19T07:56:59.776988+00:00,18,50
0,2026-03-19T07:56:59.776988+00:00,18,51
0,2026-03-19T07:56:59.776988+00:00,18,52
0,2026-03-19T07:56:59.776988+00:00,18,53
0,2026-03-19T07:56:59.776988+00:00,18,54
0,2026-03-19T07:56:59.776988+00:00,18,82
0,2026-03-19T07:56:59.776988+00:00,18,83
0,2026-03-19T07:56:59.776988+00:00,18,84
0,2026-03-19T07:56:59.776988+00:00,18,85
0,2026-03-19T07:56:59.776988+00:00,18,86
0,2026-03-19T07:56:59.776988+00:00,18,87
0,2026-03-19T07:56:59.776988+00:00,18,88
0,2026-03-19T07:56:59.776988+00:00,18,89
0,2026-03-19T07:56:59.776988+00:00,18,90
0,2026-03-19T07:56:59.776988+00:00,19,22
0,2026-03-19T07:56:59.776988+00:00,19,23
0,2026-03-19T07:56:59.776988+00:00,19,24
0,2026-03-19T07:56:59.776988+00:00,19,25
0,2026-03-19T07:56:59.776988+00:00,19,26
0,2026-03-19T07:56:59.776988+00:00,19,27
0,2026-03-19T07:56:59.776988+00:00,19,55
0,2026-03-19T07:56:59.776988+00:00,19,56
0,2026-03-19T07:56:59.776988+00:00,19,57
0,2026-03-19T07:56:59.776988+00:00,19,58
0,2026-03-19T07:56:59.776988+00:00,19,59
0,2026-03-19T07:56:59.776988+00:00,19,60
0,2026-03-19T07:56:59.776988+00:00,19,61
0,2026-03-19T07:56:59.776988+00:00,19,62
0,2026-03-19T07:56:59.776988+00:00,19,63
0,2026-03-19T07:56:59.776988+00:00,19,92
0,2026-03-19T07:56:59.776988+00:00,19,93
0,2026-03-19T07:56:59.776988+00:00,19,94
0,2026-03-19T07:56:59.776988+00:00,19,95
0,2026-03-19T07:56:59.776988+00:00,19,96
0,2026-03-19T07:56:59.776988+00:00,19,97
0,2026-03-19T07:56:59.776988+00:00,19,98
0,2026-03-19T07:56:59.776988+00:00,19,99
0,2026-03-19T07:56:59.776988+00:00,20,22
0,2026-03-19T07:56:59.776988+00:00,20,23
0,2026-03-19T07:56:59.776988+00:00,20,24
0,2026-03-19T07:56:59.776988+00:00,20,26
0,2026-03-19T07:56:59.776988+00:00,20,27
0,2026-03-19T07:56:59.776988+00:00,20,55
0,2026-03-19T07:56:59.776988+00:00,20,56
0,2026-03-19T07:56:59.776988+00:00,20,57
0,2026-03-19T07:56:59.776988+00:00,20,58
0,2026-03-19T07:56:59.776988+00:00,20,59
0,2026-03-19T07:56:59.776988+00:00,20,60
0,2026-03-19T07:56:59.776988+00:00,20,61
0,2026-03-19T07:56:59.776988+00:00,20,62
0,2026-03-19T07:56:59.776988+00:00,20,63
0,2026-03-19T07:56:59.776988+00:00,20,91
0,2026-03-19T07:56:59.776988+00:00,20,92
0,2026-03-19T07:56:59.776988+00:00,20,93
0,2026-03-19T07:56:59.776988+00:00,20,94
0,2026-03-19T07:56:59.776988+00:00,20,95
0,2026-03-19T07:56:59.776988+00:00,20,96
0,2026-03-19T07:56:59.776988+00:00,20,97
0,2026-03-19T07:56:59.776988+00:00,20,98
0,2026-03-19T07:56:59.776988+00:00,20,99
0,2026-03-19T07:56:59.776988+00:00,21,22
0,2026-03-19T07:56:59.776988+00:00,21,23
0,2026-03-19T07:56:59.776988+00:00,21,24
0,2026-03-19T07:56:59.776988+00:00,21,25
0,2026-03-19T07:56:59.776988+00:00,21,26
0,2026-03-19T07:56:59.776988+00:00,21,27
0,2026-03-19T07:56:59.776988+00:00,21,55
0,2026-03-19T07:56:59.776988+00:00,21,56
0,2026-03-19T07:56:59.776988+00:00,21,57
0,2026-03-19T07:56:59.776988+00:00,21,58
0,2026-03-19T07:56:59.776988+00:00,21,59
0,2026-03-19T07:56:59.776988+00:00,21,60
0,2026-03-19T07:56:59.776988+00:00,21,61
0,2026-03-19T07:56:59.776988+00:00,21,62
0,2026-03-19T07:56:59.776988+00:00,21,63
0,2026-03-19T07:56:59.776988+00:00,21,91
0,2026-03-19T07:56:59.776988+00:00,21,92
0,2026-03-19T07:56:59.776988+00:00,21,93
0,2026-03-19T07:56:59.776988+00:00,21,94
0,2026-03-19T07:56:59.776988+00:00,21,95
0,2026-03-19T07:56:59.776988+00:00,21,96
0,2026-03-19T07:56:59.776988+00:00,21,97
0,2026-03-19T07:56:59.776988+00:00,21,98
0,2026-03-19T07:56:59.776988+00:00,21,99
0,2026-03-19T07:56:59.776988+00:00,22,23
0,2026-03-19T07:56:59.776988+00:00,22,24
0,2026-03-19T07:56:59.776988+00:00,22,25
0,2026-03-19T07:56:59.776988+00:00,22,26
0,2026-03-19T07:56:59.776988+00:00,22,27
0,2026-03-19T07:56:59.776988+00:00,22,55
0,2026-03-19T07:56:59.776988+00:00,22,56
0,2026-03-19T07:56:59.776988+00:00,22,57
0,2026-03-19T07:56:59.776988+00:00,22,58
0,2026-03-19T07:56:59.776988+00:00,22,59
0,2026-03-19T07:56:59.776988+00:00,22,60
0,2026-03-19T07:56:59.776988+00:00,22,61
0,2026-03-19T07:56:59.776988+00:00,22,62
0,2026-03-19T07:56:59.776988+00:00,22,63
0,2026-03-19T07:56:59.776988+00:00,22,91
0,2026-03-19T07:56:59.776988+00:00,22,92
0,2026-03-19T07:56:59.776988+00:00,22,93
0,2026-03-19T07:56:59.776988+00:00,22,94
0,2026-03-19T07:56:59.776988+00:00,22,95
0,2026-03-19T07:56:59.776988+00:00,22,96
0,2026-03-19T07:56:59.776988+00:00,22,97
0,2026-03-19T07:56:59.776988+00:00,22,98
0,2026-03-19T07:56:59.776988+00:00,22,99
0,2026-03-19T07:56:59.776988+00:00,23,24
0,2026-03-19T07:56:59.776988+00:00,23,25
0,2026-03-19T07:56:59.776988+00:00,23,26
0,2026-03-19T07:56:59.776988+00:00,23,27
0,2026-03-19T07:56:59.776988+00:00,23,55
0,2026-03-19T07:56:59.776988+00:00,23,56
0,2026-03-19T07:56:59.776988+00:00,23,57
0,2026-03-19T07:56:59.776988+00:00,23,58
0,2026-03-19T07:56:59.776988+00:00,23,59
0,2026-03-19T07:56:59.776988+00:00,23,60
0,2026-03-19T07:56:59.776988+00:00,23,61
0,2026-03-19T07:56:59.776988+00:00,23,62
0,2026-03-19T07:56:59.776988+00:00,23,63
0,2026-03-19T07:56:59.776988+00:00,23,91
0,2026-03-19T07:56:59.776988+00:00,23,92
0,2026-03-19T07:56:59.776988+00:00,23,93
0,2026-03-19T07:56:59.776988+00:00,23,94
0,2026-03-19T07:56:59.776988+00:00,23,95
0,2026-03-19T07:56:59.776988+00:00,23,96
0,2026-03-19T07:56:59.776988+00:00,23,97
0,2026-03-19T07:56:59.776988+00:00,23,98
0,2026-03-19T07:56:59.776988+00:00,23,99
0,2026-03-19T07:56:59.776988+00:00,24,25
0,2026-03-19T07:56:59.776988+00:00,24,26
0,2026-03-19T07:56:59.776988+00:00,24,27
0,2026-03-19T07:56:59.776988+00:00,24,55
0,2026-03-19T07:56:59.776988+00:00,24,56
0,2026-03-19T07:56:59.776988+00:00,24,57
0,2026-03-19T07:56:59.776988+00:00,24,58
